path,sha256
C:\Plugin\BioNexus\review\spatialwarrant-run-01\00_plan\analysis-plan.lock.md,854e2d06eb25903a870606934964fd8b7f0a40a16a9658ef565cf5ab14a03c82
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\annotation_evidence.csv,07c86b5bb240ffe19ebf49c3c76200953b3454f4778833ab7d66018511e6c458
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\batch-aware-HVG.csv,cb57531548a1b5aeb11dcdad5cbb80380df4e16bb01e62dcf3eee1ef10ab6eea
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\cell-QC-and-filter-flags.csv.gz,1dee2a078535e61e2f8554f9afcfb2f18a1f97578f9943455c077f00d588cfe3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\cluster-marker-evidence.csv,efd9de9f079d66161c028af4af9070c575bdd461a6f42650d4017b074d9f8328
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\execution-environment.json,066efecc599f8385fae4b4f80b66437c22482558a65645110f91858542324b07
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\HVG-genes.txt,082a31ffa7439742636d566766e1cf9f34a385216e2b0dfd8ea5f71691e9012f
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\input-manifest.json,fd1966dc8a9318f4afa6511ddb6c8b1abd5ad43fb812f894bb7af9a9c86bbf40
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\input-validation.json,9352e4acd8cdfdf5ab7afd3c722d4f18ba751abc4b159ad126c6c0470aef3fcb
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\log1p-normalized-HVG.npz,e850fb4be37cea067900224acbddb8f9fc59123d244079a0f9f6893a54a790cc
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\output-manifest.json,93954e06cd60e9720472cdbe7ba6e9df8fb011a9c6839b4ccb7aecf2580743ac
C:\Plugin\BioNexus\review\spatialwarrant-run-01\03_scrna_reference\S2-run-01\preflight.json,be45c7504681311da93f3ca05a091c0b94d2a3f8d6d93c73880865a13410deb6
